,Actual,Predicted
248239,0,0
211960,0,0
51446,0,0
184727,0,0
250703,0,0
235960,0,0
20256,0,0
251306,0,0
237302,0,0
25020,1,1
17564,0,0
36015,1,1
224208,0,0
188275,0,0
207477,0,0
246819,0,0
214074,0,0
162725,0,0
254706,0,0
98603,1,1
50817,0,0
132118,0,0
16690,0,0
115508,1,1
255678,0,0
52017,0,0
74550,1,0
221105,0,0
233934,0,0
159513,0,0
12855,0,0
243960,0,0
54469,0,0
13059,0,0
217526,0,0
163114,0,0
16720,0,0
105457,1,1
162763,0,0
104615,1,1
253278,0,0
221436,0,0
119310,1,1
203063,0,0
225780,0,0
45924,0,0
230363,0,0
92873,1,1
235125,0,0
132765,0,0
224189,0,0
246243,0,0
63541,0,0
26565,1,1
11829,0,0
238154,0,0
12138,0,0
142136,0,0
161699,0,0
217134,0,0
85851,1,1
147727,0,0
60043,0,0
162433,0,0
257499,0,0
113914,1,1
15476,0,0
102893,1,1
213074,0,0
199185,0,0
17242,0,0
229831,0,0
121526,1,1
127130,1,0
215382,0,0
210391,0,0
19012,0,0
134038,0,0
95485,1,1
245141,0,0
120606,1,1
238599,0,0
25543,1,1
9619,0,0
232703,0,0
103239,1,1
155321,0,0
54670,0,0
104946,1,1
218594,0,0
105253,1,1
244762,0,0
37076,1,1
53500,0,0
206986,0,0
174801,0,0
253500,0,0
221439,0,0
250805,0,0
213005,0,0
11817,0,0
225675,0,0
244452,0,0
195645,0,0
190559,0,0
225966,0,0
116390,1,1
19278,0,0
230578,0,0
217477,0,0
255312,0,0
37805,1,1
172945,0,0
243919,0,0
166424,0,0
234891,0,0
6181,0,0
60779,0,0
196535,0,0
23320,0,0
12722,0,0
177936,1,0
49462,0,0
34516,1,1
242178,0,0
17785,0,0
203213,0,0
174911,0,0
12760,0,0
32727,1,1
237435,0,0
82981,1,1
150530,0,0
138006,0,0
237742,0,0
91664,1,1
61565,0,0
228142,0,0
239370,0,0
250427,0,0
221470,0,0
197598,0,0
235959,0,0
170012,0,0
199750,0,0
27407,1,1
94935,1,1
240027,0,0
47748,0,0
203757,0,0
177963,1,0
114944,1,1
52462,0,0
89,1,0
156870,0,0
144486,0,0
11859,0,0
11644,0,0
239196,0,0
16389,0,0
208717,0,0
83552,1,1
205250,0,0
122415,1,1
239743,0,0
154830,0,0
169615,0,0
56707,0,0
13655,0,0
148130,0,0
211048,0,0
996,0,0
98864,1,1
89838,1,1
13866,0,0
119279,1,1
20148,0,0
18087,0,0
237043,0,0
23349,0,0
26765,1,1
13063,0,0
46026,0,0
29768,1,1
237887,0,0
120976,1,1
35271,1,1
215007,0,0
256492,0,0
119045,1,1
243450,0,0
217070,0,0
75168,1,0
203642,0,0
46819,0,0
207329,0,0
28640,1,1
212536,0,0
223231,0,0
98086,1,1
24923,1,1
227616,0,0
204543,0,0
224992,0,0
179303,0,0
25058,1,1
10838,0,0
224615,0,0
92565,1,1
236791,0,0
118634,1,1
225887,0,0
153011,0,0
184655,0,0
110757,1,1
74381,1,0
211664,0,0
35113,1,1
54298,0,0
178562,1,0
61982,0,0
255195,0,0
27459,1,1
240824,0,0
55460,0,0
215652,0,0
105175,1,1
59471,0,0
226600,0,0
110003,1,1
238289,0,0
235741,0,0
213372,0,0
146491,0,0
182762,0,0
97374,1,1
12565,0,0
25168,1,1
21570,0,0
181431,0,0
147645,0,0
85157,1,1
147386,0,0
238516,0,0
60966,0,0
62467,0,0
178347,0,0
215461,0,0
60503,0,0
214133,0,0
240047,0,0
199037,0,0
221419,0,0
254128,0,0
158969,0,0
149118,0,0
221319,0,0
243155,0,0
37968,1,1
107834,1,1
196041,0,1
21478,0,0
13632,0,0
244412,0,0
14802,0,0
239295,0,0
40285,1,1
253932,0,0
144222,0,0
84939,1,1
101388,1,1
213572,0,0
19682,0,0
110431,1,1
98882,1,1
155951,0,0
240554,0,0
225216,0,0
210999,0,0
49206,0,0
15181,0,0
112165,1,1
69977,1,0
235683,0,0
240856,0,0
144024,0,0
506,0,0
65205,0,0
109082,1,1
238137,0,0
145502,0,0
31426,1,1
220843,0,0
252690,0,0
100032,1,1
208266,0,0
228885,0,0
216468,0,0
95515,1,1
206822,0,0
212550,0,0
237602,0,0
222255,0,0
255424,0,0
218227,0,0
239372,0,0
16359,0,0
120142,1,1
10282,0,0
49263,0,0
50604,0,0
202262,0,0
171999,1,0
212592,0,0
182753,0,0
19293,0,0
221856,0,0
59305,0,0
121086,1,1
200957,0,0
57771,0,0
209766,0,0
165622,0,0
232053,0,0
7119,0,0
203341,0,0
65694,0,0
101635,1,1
200894,0,0
241075,0,0
98017,1,1
103334,1,1
110782,1,1
145812,0,0
99890,1,1
25498,1,1
98988,1,1
51381,0,0
42743,1,0
50779,0,0
59976,0,0
146767,0,0
223673,0,0
230344,0,0
19648,0,0
218488,0,0
250260,0,0
11645,0,0
211052,0,0
156952,0,0
222686,0,0
237212,0,0
232780,0,0
239121,0,0
238639,0,0
256589,0,0
218600,0,0
233840,0,0
109177,1,1
191279,0,0
103814,1,1
84458,1,1
123095,1,1
28375,1,1
19870,0,0
233564,0,0
227105,0,0
243913,0,0
27554,1,1
89973,1,1
232393,0,0
11612,0,0
214811,0,0
35545,1,1
236229,0,0
227936,0,0
251006,0,0
145415,0,0
18763,0,0
212485,0,0
239643,0,0
211242,0,0
128580,1,0
201233,0,0
205088,0,0
169250,0,0
15671,0,0
211259,0,0
213245,0,0
55342,0,0
200288,0,0
221784,0,0
11346,0,0
233800,0,0
16384,0,0
57690,0,0
62655,0,0
206621,0,0
230818,0,0
103928,1,1
86905,1,1
90505,1,1
233185,0,0
22753,0,0
217015,0,0
19364,0,0
22331,0,0
120167,1,1
58065,0,0
257255,0,0
43992,0,0
244813,0,0
213232,0,0
207706,0,0
232372,0,0
136625,0,0
54423,0,0
178380,0,0
22630,0,0
185926,0,0
254676,0,0
231691,0,0
257472,0,0
19453,0,0
181623,0,0
197903,0,0
57706,0,0
216825,0,0
222628,0,0
149473,0,0
243449,0,0
69379,1,0
206156,0,0
182356,1,0
208628,0,0
154904,0,0
58309,0,0
52238,0,0
20220,0,0
247889,0,0
61058,0,0
239555,0,0
176812,0,0
253032,0,0
105786,1,1
210416,0,0
245778,0,0
249611,0,0
92445,1,1
8849,0,0
224573,0,0
10359,0,0
53852,0,0
151135,0,0
242206,0,0
143664,0,0
174489,0,0
236151,0,0
183433,0,0
20964,0,0
23069,0,0
11989,0,0
122074,1,1
242304,0,0
254141,0,0
21408,0,0
206164,0,0
28448,1,1
96825,1,1
195388,0,0
92438,1,1
171645,0,0
121470,1,1
36403,1,1
104559,1,1
51353,0,0
10688,0,0
84551,1,1
150499,0,0
254441,0,0
250871,0,0
47779,0,0
53782,0,0
209914,0,0
257286,0,0
227011,0,0
11973,0,0
79948,1,0
159850,0,0
88179,1,1
161279,0,0
33587,1,1
24682,1,1
104886,1,1
33043,1,1
74304,1,0
122419,1,1
182339,1,0
180155,0,0
80479,1,0
93173,1,1
92976,1,1
167962,0,0
62631,0,0
36462,1,1
122130,1,1
74396,1,0
137962,0,0
238049,0,0
256625,0,0
202401,0,0
61279,0,0
236441,0,0
103308,1,1
225236,0,0
85507,1,1
181403,0,0
161456,0,0
245611,0,0
51279,0,0
20171,0,0
145708,0,0
211512,0,0
253295,0,0
109050,1,1
177191,0,0
182704,0,0
62569,0,0
113430,1,1
43742,0,0
227671,0,0
257189,0,0
74494,1,0
18728,0,0
95108,1,1
246733,0,0
249779,0,0
9763,0,0
242649,0,0
119937,1,1
34034,1,1
44330,0,0
10721,0,0
217249,0,0
122226,1,1
181348,0,0
140104,0,0
218523,0,0
211326,0,0
62689,0,0
237989,0,0
25538,1,1
135431,0,0
153864,0,0
48121,0,0
211024,0,0
40776,1,0
140677,0,0
12168,0,0
146151,0,0
53492,0,0
18855,0,0
245312,0,0
39236,1,1
170233,0,0
252301,0,0
216264,0,0
106388,1,1
37948,1,1
215290,0,0
32839,1,1
106625,1,1
171156,1,0
201750,0,0
134979,0,0
15066,0,0
208129,0,0
231936,0,0
86816,1,1
216035,0,0
20209,0,0
217258,0,0
241059,0,0
143818,0,0
106796,1,1
156364,0,0
97903,1,1
209702,0,0
50075,0,0
65796,0,0
121698,1,1
75366,1,0
180401,0,0
216202,0,0
34278,1,1
37269,1,1
35292,1,1
230269,0,0
115324,1,1
112623,1,1
90384,1,1
227348,0,0
402,0,0
52254,0,0
21017,0,0
201692,0,0
118905,1,1
107748,1,1
162421,0,0
233638,0,0
213546,0,0
225060,0,0
69019,1,0
20129,0,0
19165,0,0
32346,1,1
132349,0,0
250985,0,0
199674,0,0
154740,0,0
23192,0,0
45509,0,0
55100,0,0
223530,0,0
17454,0,0
54347,0,0
15493,0,0
229212,0,0
224003,0,0
61419,0,0
239561,0,0
241817,0,0
225507,0,0
229152,0,0
219638,0,0
74872,1,0
171324,0,0
170469,0,0
236511,0,0
238808,0,0
8896,0,0
37966,1,1
180437,0,0
54081,0,0
14374,0,0
235590,0,0
251460,0,0
18937,0,0
94157,1,1
144678,0,0
131987,0,0
185634,0,0
183544,0,0
91940,1,1
254588,0,0
221039,0,0
20192,0,0
21019,0,0
24846,1,1
183919,0,0
21399,0,0
219396,0,0
110639,1,1
245617,0,0
104058,1,1
51244,0,0
17002,0,0
28888,1,1
56012,0,0
90797,1,1
38130,1,1
146062,0,0
49992,0,0
199482,0,0
229834,0,0
32030,1,1
158341,0,0
117135,1,1
36679,1,1
14010,0,0
16138,0,0
34007,1,1
16773,0,0
50670,0,0
31715,1,1
221012,0,0
105068,1,1
40604,1,0
21446,0,0
15565,0,0
234445,0,0
220604,0,0
56618,0,0
205688,0,0
15573,0,0
220181,0,0
206783,0,0
21704,0,0
89456,1,1
114986,1,1
221030,0,0
214022,0,0
115110,1,1
215281,0,0
201559,0,0
50850,0,0
102763,1,1
243693,0,0
15438,0,0
244335,0,0
198526,0,0
80122,1,0
184488,0,0
39043,1,1
117332,1,1
33697,1,1
147081,0,0
246884,0,0
140019,0,0
32965,1,1
178847,0,0
53107,0,0
225173,0,0
57908,0,0
116429,1,1
177543,0,0
71287,1,0
246950,0,0
102978,1,1
88793,1,1
19253,0,0
89304,1,1
27824,1,1
243694,0,0
255822,0,0
231334,0,0
212087,0,0
182647,0,0
26204,1,1
202065,0,0
234228,0,0
37852,1,1
212682,0,0
96908,1,0
89930,1,1
253215,0,0
12514,0,0
252961,0,0
82349,1,0
171630,0,0
251586,0,0
36517,1,1
219814,0,0
256001,0,0
204322,0,0
168878,1,0
193607,0,0
159822,0,0
243662,0,0
87777,1,1
255274,0,0
56651,0,0
55405,0,0
177090,0,0
142837,0,0
255141,0,0
19677,0,0
179591,0,0
257108,0,0
69223,1,0
24786,1,1
62672,0,0
205598,0,0
15732,0,0
238004,0,0
247182,0,0
25842,1,1
182709,0,0
65718,0,0
225076,0,0
34057,1,1
143414,0,0
53824,0,0
19575,0,0
111383,1,1
136993,0,0
233830,0,0
201259,0,0
240053,0,0
244823,0,0
139991,0,0
228820,0,0
219182,0,0
145801,0,0
97126,1,1
216678,0,0
245375,0,0
135998,0,0
249739,0,0
21911,0,0
122203,1,1
231505,0,0
246992,0,0
43895,0,0
54663,0,0
9797,0,0
213396,0,0
246918,0,0
99548,1,1
232547,0,0
14059,0,0
204254,0,0
143974,0,0
197292,0,0
169656,0,0
208447,0,0
236499,0,0
241797,0,0
237323,0,0
63388,0,0
255313,0,0
182171,0,0
255478,0,0
98339,1,1
8550,0,0
165819,0,0
6235,0,0
99660,1,1
79904,1,0
44034,0,0
21555,0,0
159560,0,0
156159,0,0
230069,0,0
31020,1,1
102397,1,1
249478,0,0
171594,0,0
6097,0,0
203853,0,0
22776,0,0
14529,0,0
54131,0,0
64310,0,0
13728,0,0
214732,0,0
207579,0,0
243429,0,0
90138,1,1
162050,0,0
213684,0,0
87703,1,1
80183,1,0
67637,1,0
110797,1,1
9992,0,0
210694,0,0
214384,0,0
257147,0,0
209773,0,0
103886,1,1
29316,1,1
145082,0,0
34076,1,1
12797,0,0
103621,1,1
243339,0,0
196855,0,0
210455,0,0
128471,1,0
228916,0,0
43689,0,0
19111,0,0
114309,1,1
115009,1,1
209653,0,0
202992,0,0
32716,1,1
507,0,0
251217,0,0
14419,0,0
237378,0,0
256247,0,0
252501,0,0
131416,0,0
93095,1,1
215441,0,0
142367,0,0
175771,0,0
252990,0,0
204664,0,0
32664,1,1
250959,0,0
12267,0,0
240649,0,0
117925,1,1
58568,0,0
255094,0,0
214411,0,0
256174,0,0
221337,0,0
106267,1,1
225599,0,0
237926,0,0
116298,1,1
93005,1,1
62992,0,0
242818,0,0
134381,0,0
91110,1,1
64441,0,0
170788,0,0
226554,0,0
37610,1,1
34233,1,1
243582,0,0
29750,1,1
246071,0,0
166195,0,0
134376,0,0
89586,1,1
100797,1,1
245372,0,0
202533,0,0
207751,0,0
76738,1,0
87093,1,1
96270,1,1
221150,0,0
33436,1,1
241324,0,0
24820,1,1
220113,0,0
10351,0,0
39377,1,1
80585,1,0
18157,0,0
222859,0,0
243522,0,0
195719,0,0
208777,0,0
6011,0,0
247139,0,0
198758,0,0
102923,1,1
1210,0,0
84206,1,1
18761,0,0
109416,1,1
11920,0,0
34984,1,1
74177,1,0
228585,0,0
22805,0,0
18894,0,0
34243,1,1
102843,1,1
66150,1,0
256947,0,0
15506,0,0
16725,0,0
206218,0,0
255663,0,0
37253,1,1
231928,0,0
22820,0,0
57625,0,0
174452,0,0
233055,0,0
37228,1,1
206645,0,0
4840,0,0
227966,0,0
215078,0,0
167612,0,0
201721,0,0
253978,0,0
168407,0,0
31963,1,1
194824,0,0
61939,0,0
202287,0,0
127430,1,0
249290,0,0
31028,1,1
89228,1,1
216518,0,0
217929,0,0
28452,1,1
151997,0,0
220251,0,0
254172,0,0
239390,0,0
58016,0,0
197868,0,0
109422,1,1
231026,0,0
213319,0,0
209055,0,0
245971,0,0
144561,0,0
172699,0,0
104218,1,1
53963,0,0
19998,0,0
16959,0,0
19755,0,0
215624,0,0
210870,0,0
87073,1,1
220650,0,0
206959,0,0
189039,0,0
216741,0,0
149950,0,0
210097,0,0
153926,0,0
117600,1,1
21028,0,0
219623,0,0
166130,0,0
186657,0,1
252938,0,0
211246,0,0
220343,0,0
16739,0,0
249533,0,0
241138,0,0
19174,0,0
98513,1,1
109297,1,1
23271,0,0
93350,1,1
33349,1,1
99272,1,1
256548,0,0
115971,1,1
34321,1,1
248019,0,0
47187,0,0
114295,1,1
228029,0,0
221235,0,0
15989,0,0
104708,1,1
23251,0,0
58468,0,0
228218,0,0
155748,0,0
114239,1,1
9018,0,0
112112,1,1
84128,1,1
38693,1,1
213633,0,0
178848,0,0
39539,1,1
229412,0,0
73642,1,0
28948,1,1
13393,0,0
63396,0,0
222561,0,0
16159,0,0
251000,0,0
169237,0,0
97845,1,1
255301,0,0
256203,0,0
68339,1,0
225086,0,0
13641,0,0
176841,0,0
226809,0,0
94048,1,1
184084,0,0
94809,1,1
156377,0,0
216125,0,0
36368,1,1
246428,0,0
28666,1,1
26379,1,1
93499,1,1
17794,0,0
92342,1,1
217115,0,0
222754,0,0
172773,0,0
203077,0,0
95140,1,1
243545,0,0
254681,0,0
58783,0,0
170902,0,0
217684,0,0
217928,0,0
223538,0,0
227887,0,0
132973,0,0
112937,1,1
255937,0,0
103761,1,1
6467,0,0
229730,0,0
20615,0,0
115363,1,1
200849,0,0
240783,0,0
180475,0,0
110024,1,1
27329,1,1
212928,0,0
145008,0,0
221017,0,0
177315,0,0
113626,1,1
186304,0,0
101792,1,1
94950,1,1
168668,1,0
218835,0,0
238136,0,0
101431,1,1
140619,0,0
14431,0,0
156400,0,0
11475,0,0
137081,0,0
152067,0,0
212548,0,0
69445,1,0
52057,0,0
12316,0,0
15191,0,0
17050,0,0
92060,1,1
246561,0,0
143899,0,0
253359,0,0
219677,0,0
148622,0,0
33471,1,1
111695,1,1
244605,0,0
245301,0,0
12857,0,0
159825,0,0
13384,0,0
106865,1,1
251609,0,0
44435,0,0
53185,0,0
226824,0,0
25875,1,1
46971,0,0
79265,1,0
235755,0,0
80969,1,0
108999,1,1
202718,0,0
45465,0,0
219095,0,0
100710,1,1
130125,1,0
110154,1,1
50313,0,0
55999,0,0
58030,0,0
251391,0,0
742,0,0
248664,0,0
187700,0,0
214292,0,0
202828,0,0
239399,0,0
255448,0,0
40116,1,1
236012,0,0
17940,0,0
35074,1,1
38198,1,1
244166,0,0
147102,0,0
147218,0,0
245779,0,0
185467,0,0
141922,0,0
59470,0,0
230115,0,0
20572,0,0
178611,0,0
197024,0,0
248959,0,0
252584,0,0
164129,0,0
206042,0,0
223903,0,0
30479,1,1
239550,0,0
16620,0,0
15522,0,0
18531,0,0
63292,0,0
13248,0,0
93226,1,1
257635,0,0
57910,0,0
125937,1,0
202683,0,0
164022,0,0
98612,1,1
229393,0,0
113037,1,1
131423,0,0
161572,0,0
245989,0,0
216536,0,0
17192,0,0
200843,0,0
220980,0,0
56471,0,0
236387,0,0
127089,1,0
213537,0,0
219566,0,0
92348,1,1
38382,1,1
22397,0,0
62711,0,0
56957,0,0
60265,0,0
22175,0,0
104350,1,1
177232,0,0
246299,0,0
49875,0,0
227098,0,0
95401,1,1
121199,1,1
179393,0,0
217272,0,0
221193,0,0
54349,0,0
88034,1,1
214255,0,0
136082,0,0
250234,0,0
108987,1,1
191464,0,0
226983,0,0
27110,1,1
217686,0,0
211537,0,0
230959,0,0
250310,0,0
207382,0,0
233882,0,0
28621,1,1
77885,1,0
214447,0,0
189488,1,0
210810,0,0
201352,0,0
243717,0,0
242658,0,0
13497,0,0
12260,0,0
240291,0,0
226006,0,0
238089,0,0
212436,0,0
188459,0,0
91456,1,1
217704,0,0
19705,0,0
208094,0,0
11691,0,0
34813,1,1
14752,0,0
102969,1,1
63335,0,0
238124,0,0
27898,1,1
245335,0,0
214287,0,0
204245,0,0
233796,0,0
215717,0,0
21925,0,0
227745,0,0
23341,0,0
205352,0,0
99583,1,1
48867,0,0
102931,1,1
91171,1,1
18812,0,0
99397,1,1
223564,0,0
241543,0,0
16521,0,0
103771,1,1
210968,0,0
62351,0,0
15133,0,0
207621,0,0
170381,0,0
209263,0,0
59749,0,0
29451,1,1
51985,0,0
218901,0,0
99525,1,1
109306,1,1
142484,0,0
255410,0,0
22759,0,0
214119,0,0
237614,0,0
210794,0,0
236053,0,0
250686,0,0
104961,1,1
17430,0,0
79897,1,0
58707,0,0
121016,1,1
221185,0,0
99187,1,1
81135,1,0
26756,1,1
228886,0,0
256685,0,0
248158,0,0
131418,0,0
16053,0,0
11589,0,0
80079,1,0
160779,0,0
53663,0,0
26310,1,1
117492,1,1
115379,1,1
68326,1,0
218616,0,0
136659,0,0
106062,1,1
17198,0,0
232873,0,0
55916,0,0
97321,1,1
6117,0,0
17985,0,0
22654,0,0
46959,0,0
131905,0,0
238832,0,0
214040,0,0
22479,0,0
95017,1,1
11049,0,0
114004,1,1
114255,1,1
45768,0,0
202875,0,0
21609,0,0
205775,0,0
139610,0,0
167073,0,0
201425,0,0
119856,1,1
118557,1,1
92002,1,1
238949,0,0
37388,1,1
253016,0,0
245014,0,0
144922,0,0
2554,0,0
225684,0,0
230786,0,0
254836,0,0
14165,0,0
48619,0,0
79381,1,0
119700,1,1
187890,0,0
80535,1,0
252604,0,0
105420,1,1
100281,1,1
238377,0,0
235391,0,0
211069,0,0
215276,0,0
254740,0,0
231488,0,0
238491,0,0
108474,1,1
37726,1,1
239947,0,0
233539,0,0
59220,0,0
216270,0,0
50291,0,0
185729,0,0
22936,0,0
235815,0,0
12269,0,0
121346,1,1
104619,1,1
199046,0,0
187434,0,0
35492,1,1
252939,0,0
244546,0,0
152746,0,0
207801,0,0
242090,0,0
110906,1,1
240199,0,0
212967,0,0
60709,0,0
247547,0,0
244980,0,0
204082,0,0
252310,0,0
6474,0,1
12896,0,0
204205,0,0
257535,0,0
232318,0,0
45375,0,0
15067,0,0
31945,1,1
174788,0,0
241281,0,0
24979,1,1
172336,0,0
108127,1,1
242287,0,0
243181,0,0
99268,1,1
155901,0,0
255886,0,0
22351,0,0
255734,0,0
104090,1,1
248833,0,0
244588,0,0
239637,0,0
3865,0,0
127300,1,0
192978,0,0
232448,0,0
194344,0,0
236721,0,0
88260,1,1
8524,0,0
61025,0,0
74423,1,0
186397,0,0
238490,0,0
22000,0,0
133609,0,0
256969,0,0
216837,0,0
195786,0,0
210607,0,0
256681,0,0
43899,0,0
114256,1,1
90834,1,1
14776,0,0
40841,1,0
223315,0,0
235610,0,0
228857,0,0
109876,1,1
87885,1,1
50729,0,0
92500,1,1
143173,0,0
242288,0,0
56982,0,0
142588,0,0
169243,0,0
12127,0,0
170876,0,0
17037,0,0
220875,0,0
96407,1,1
255938,0,0
141303,0,0
237413,0,0
249631,0,0
193812,0,0
29034,1,1
176741,0,0
87484,1,1
10418,0,0
15056,0,0
211023,0,0
251304,0,0
20763,0,0
238924,0,0
221437,0,0
64969,0,0
18184,0,0
236794,0,0
99278,1,1
218140,0,0
45429,0,0
237256,0,0
35852,1,1
228069,0,0
244107,0,0
245012,0,0
219698,0,0
57733,0,0
250302,0,0
238995,0,0
40762,1,0
245364,0,0
18776,0,0
249110,0,0
34025,1,1
182599,0,0
57693,0,0
16949,0,0
82746,1,1
97389,1,1
256555,0,0
242632,0,0
5970,0,0
146280,0,0
60969,0,0
210704,0,0
253630,0,0
22194,0,0
253173,0,0
31670,1,1
12059,0,0
222072,0,0
63080,0,0
68265,1,0
223035,0,0
22325,0,0
136376,0,0
52414,0,0
3458,0,0
230824,0,0
96955,1,1
216298,0,0
214467,0,0
117736,1,1
158049,0,0
229125,0,0
37730,1,1
123077,1,1
255806,0,0
88422,1,1
218779,0,0
20083,0,0
34424,1,1
110321,1,1
104365,1,1
251383,0,0
245748,0,0
38062,1,1
13197,0,0
252083,0,0
127342,1,0
80160,1,0
165677,0,0
15097,0,0
251548,0,0
15177,0,0
207509,0,0
215759,0,0
18515,0,0
230236,0,0
232786,0,0
180777,0,0
118154,1,1
187079,0,0
51282,0,0
239095,0,0
87085,1,1
177299,0,0
214499,0,0
16240,0,0
221019,0,0
219878,0,0
22511,0,0
236432,0,0
102658,1,1
140485,0,0
163138,0,0
46935,0,0
20071,0,0
172917,1,0
85046,1,1
150384,0,0
216028,0,0
40802,1,0
43712,0,0
231007,0,0
220554,0,0
49443,0,0
254575,0,0
217723,0,0
89292,1,1
60380,0,0
93363,1,1
45715,0,0
244087,0,0
171646,0,0
33703,1,1
91053,1,1
39226,1,1
19510,0,0
232600,0,0
173464,0,0
207406,0,0
100122,1,1
221884,0,0
143911,0,0
45850,0,0
180603,0,0
21586,0,0
18366,0,0
18442,0,0
15283,0,0
68484,1,0
116783,1,1
91215,1,1
221617,0,0
14051,0,0
255354,0,0
253208,0,0
245960,0,0
44007,0,0
246590,0,0
2466,0,0
21277,0,0
26368,1,1
164520,0,0
59804,0,0
135239,0,0
252385,0,0
218653,0,0
213423,0,0
25116,1,1
225793,0,0
109330,1,1
143252,0,0
14630,0,0
60293,0,0
36869,1,1
143199,0,0
54778,0,0
242982,0,0
254551,0,0
141434,0,0
52555,0,0
239857,0,0
180994,0,0
218769,0,0
87488,1,1
104219,1,1
21123,0,0
60372,0,0
98410,1,1
21121,0,0
170410,0,0
54847,0,0
167249,0,0
254834,0,0
227014,0,0
19719,0,0
257004,0,0
161578,0,0
248791,0,0
5687,0,0
95974,1,1
103974,1,1
759,0,0
229042,0,0
48527,0,0
217821,0,0
240499,0,0
212032,0,0
37708,1,1
241544,0,0
21307,0,0
22683,0,0
239955,0,0
19214,0,0
20656,0,0
238010,0,0
121054,1,1
200694,0,0
96898,1,1
12110,0,0
106964,1,1
16413,0,0
246376,0,0
54115,0,0
42752,1,0
119952,1,1
11255,0,0
69553,1,0
177659,0,0
250730,0,0
54850,0,0
157102,0,0
214813,0,0
232173,0,0
228140,0,0
12886,0,0
100638,1,1
84471,1,1
9427,0,0
118595,1,1
60906,0,0
206140,0,0
248621,0,0
203103,0,0
110287,1,1
217472,0,0
58471,0,0
234802,0,0
19230,0,0
231508,0,0
237789,0,0
137734,0,0
99544,1,1
251810,0,0
47963,0,0
232120,0,0
17009,0,0
179119,0,0
81150,1,0
221770,0,0
119959,1,1
229585,0,0
247629,0,0
179859,0,0
223074,0,0
208765,0,0
233090,0,0
222152,0,0
109350,1,1
215289,0,0
14628,0,0
88416,1,1
94486,1,1
9314,0,0
128545,1,0
134206,0,0
114576,1,1
214138,0,0
30175,1,1
214412,0,0
252949,0,0
241263,0,0
254447,0,0
120927,1,1
26504,1,1
199761,0,0
181017,0,0
168186,0,0
57792,0,0
198841,0,0
135507,0,0
65004,0,0
58832,0,0
233558,0,0
144171,0,0
17259,0,0
13126,0,0
58562,0,0
14642,0,0
170829,0,0
91140,1,1
250076,0,0
179588,0,0
191155,0,0
131600,0,0
221872,0,0
236577,0,0
232693,0,0
242738,0,0
213624,0,0
48104,0,0
13297,0,0
236322,0,0
187097,0,0
99133,1,1
176187,0,0
12540,0,0
238555,0,0
237007,0,0
163497,0,0
133133,0,0
26275,1,1
241149,0,0
238080,0,0
240361,0,0
184133,0,0
39865,1,1
118970,1,1
143733,0,0
234684,0,0
231053,0,0
149597,0,0
16560,0,0
207948,0,0
33344,1,1
30777,1,1
111322,1,1
92704,1,1
30548,1,1
63392,0,0
108800,1,1
34690,1,1
240017,0,0
63454,0,0
59893,0,0
207845,0,0
215825,0,0
149360,0,0
17920,0,0
192012,0,0
214290,0,0
207549,0,0
15361,0,0
133282,0,0
223485,0,0
60239,0,0
24749,1,1
58112,0,0
208442,0,0
33901,1,1
254570,0,0
256926,0,0
221274,0,0
53597,0,0
54336,0,0
36040,1,1
133952,0,0
249622,0,0
217100,0,0
54776,0,0
219070,0,0
245159,0,0
18766,0,0
204988,0,0
59496,0,0
52889,0,0
249750,0,0
98872,1,1
208944,0,0
147720,0,0
238399,0,0
248342,0,0
86831,1,1
167728,0,0
55292,0,0
26934,1,1
31360,1,1
52249,0,0
22784,0,0
110766,1,1
10370,0,0
123215,1,1
121392,1,1
114089,1,1
92037,1,1
166310,0,0
19031,0,0
228939,0,0
207450,0,0
256456,0,0
61187,0,0
35238,1,1
242619,0,0
28739,1,1
230398,0,0
217113,0,0
20365,0,0
217073,0,0
97369,1,1
59648,0,0
238330,0,0
115756,1,1
5911,0,0
227665,0,0
233890,0,0
202047,0,0
60174,0,0
89503,1,1
83160,1,1
192623,0,0
88904,1,1
236148,0,0
55422,0,0
17697,0,0
12145,0,0
229425,0,0
236040,0,0
251276,0,0
239697,0,0
14344,0,0
17621,0,0
99488,1,1
201505,0,0
87138,1,1
164667,0,0
99401,1,1
130028,1,0
171398,0,0
214233,0,0
98192,1,1
224564,0,0
105169,1,1
213845,0,0
243634,0,0
204459,0,0
23146,0,0
101041,1,1
11695,0,0
89974,1,1
74323,1,0
227205,0,0
223117,0,0
256655,0,0
120991,1,1
225016,0,0
220778,0,0
237825,0,0
101208,1,1
160607,0,0
38151,1,1
239017,0,0
181273,0,0
200202,0,0
44350,0,0
254594,0,0
31642,1,1
21741,0,0
120268,1,1
11879,0,0
33350,1,1
39882,1,1
253374,0,0
192791,0,0
233658,0,0
235251,0,0
57863,0,0
252453,0,0
127395,1,0
217754,0,0
3610,0,0
34816,1,1
100155,1,1
204389,0,0
17146,0,0
236412,0,0
227171,0,0
237931,0,0
8826,0,0
246912,0,0
211403,0,0
180622,0,0
88273,1,1
245755,0,0
205310,0,0
48475,0,0
105763,1,1
94449,1,1
17693,0,0
187522,0,0
244864,0,0
15202,0,0
113307,1,1
179436,0,0
204113,0,0
103910,1,1
36567,1,1
182154,0,0
209972,0,0
133246,0,0
195560,0,0
210496,0,0
237600,0,0
210854,0,0
