,Actual,Predicted
195193,3,3
190017,3,3
16182,5,5
208050,5,5
200687,5,5
19939,5,5
25347,6,6
38015,6,6
177416,3,7
215669,3,3
238328,5,5
210909,5,5
231631,5,5
21170,5,5
230433,5,5
84821,6,6
20739,5,5
238136,5,5
227374,5,5
48095,3,3
27779,6,6
229504,5,5
225742,5,5
255519,5,5
240647,5,5
13024,5,5
256796,5,5
29395,6,6
167341,6,3
60888,5,5
103338,6,6
92029,6,6
237735,5,5
83588,6,6
206549,5,5
215482,5,5
208998,5,6
20513,5,5
90264,6,6
27557,6,6
248877,5,5
10261,3,3
254059,5,5
24898,6,6
26004,6,6
48184,5,5
55197,5,5
247821,5,5
248451,5,5
168794,0,3
134434,3,3
94633,6,6
11181,2,3
248686,5,5
203075,3,3
82395,6,3
39635,6,6
256997,5,5
37427,6,6
94137,6,6
161795,3,1
196593,3,3
52885,5,5
252723,5,5
234242,5,5
14028,5,5
25579,6,6
111608,6,6
59400,5,5
228978,5,5
241074,5,5
14810,5,5
32143,6,6
36072,6,6
182144,3,3
16841,5,5
199719,5,5
157146,4,3
152984,3,3
207244,5,5
27376,6,6
60271,5,5
254098,5,5
37937,6,6
32435,6,6
246311,5,5
155385,3,3
113786,6,6
27038,6,6
120663,6,6
95054,6,6
233357,5,5
101397,6,6
15691,5,5
68067,6,3
45108,2,3
113462,6,6
82524,6,6
103889,6,6
82693,6,6
35162,6,6
121209,6,6
26251,6,6
100907,6,6
214514,5,5
31620,6,6
240249,5,5
224376,5,5
93936,6,6
15658,5,5
208172,5,5
247122,5,5
245394,5,5
204870,5,5
19751,5,5
53085,3,3
60582,5,5
38993,6,6
31494,6,6
219413,5,5
120710,6,6
250953,5,5
101706,6,6
15938,5,5
190016,3,3
13873,5,5
56593,5,5
228452,5,5
255834,5,5
215481,5,5
208849,5,5
102543,6,6
219420,5,5
20582,5,5
142002,3,3
97915,6,6
141382,3,3
171903,3,3
239347,5,5
230329,3,3
59058,5,5
165620,3,6
69379,6,2
22026,5,5
223942,5,5
222231,3,3
110433,6,6
22130,5,5
241004,5,5
49912,5,5
92983,6,6
52561,3,3
240845,5,5
209231,5,5
161604,4,3
200470,4,3
98886,6,6
42946,6,3
220432,5,5
180752,3,3
230417,5,5
233921,5,5
216040,3,3
179761,3,3
218128,5,5
116822,6,6
17451,5,5
93314,6,6
39498,6,6
252542,5,5
165159,6,3
217954,5,5
109036,6,6
207259,5,5
223816,5,5
33314,6,6
242915,5,5
235791,5,5
226290,5,5
248381,5,5
176275,3,3
34019,6,6
231784,5,5
250359,5,5
33819,6,6
99783,6,6
28453,6,6
245343,5,5
167486,2,5
221733,5,5
11852,2,3
254153,5,5
155375,3,3
219763,5,5
136296,3,3
100751,6,6
13200,5,5
214891,5,5
211431,5,5
94771,6,6
14275,5,5
111538,6,6
221440,5,3
14222,5,5
164488,3,3
39427,6,6
47039,3,3
235054,5,5
245535,5,5
51946,5,3
254783,5,5
54186,5,5
225018,5,5
246962,5,5
243226,5,5
252267,5,5
90403,6,6
217268,5,5
248621,5,5
61833,5,5
21587,5,5
243643,5,5
96698,6,6
241723,5,5
255704,3,3
34438,6,6
89089,6,6
120166,6,6
179334,3,3
242898,5,5
214153,5,5
21648,5,5
210633,5,5
248696,5,5
111372,6,6
257666,5,5
51109,4,3
236132,5,5
241616,5,5
144467,2,3
16400,5,5
34087,6,6
119009,6,6
188565,4,3
225445,5,5
143094,3,3
118709,6,6
216899,3,3
250228,5,5
183897,3,6
185609,4,3
17538,5,5
121087,6,6
98990,6,6
206030,5,5
242216,5,5
241527,5,5
38783,6,6
16640,5,5
233217,5,5
20530,5,5
33781,6,6
3591,3,3
112461,6,6
187288,3,3
144005,3,3
25396,6,6
122807,6,6
56545,5,5
36657,6,6
24819,6,6
256624,5,5
108372,6,6
245131,5,5
240720,3,3
236866,5,5
230887,5,5
227931,5,5
170644,3,2
13494,5,5
238450,5,5
255351,5,5
19744,5,5
236336,5,5
225920,5,5
162334,0,0
186669,3,3
256506,3,3
23197,5,5
203179,5,5
245646,5,5
181332,3,3
250856,5,5
63490,5,5
231392,5,5
14454,5,5
247463,3,3
90885,6,6
153897,3,3
75355,6,3
226858,5,5
254001,5,5
180341,3,3
105878,6,6
226048,5,5
10862,3,3
198851,2,3
105936,6,6
69484,6,3
188064,3,3
164870,4,3
145451,2,3
103842,6,6
211792,5,5
239180,5,5
56559,5,5
53358,3,3
149034,4,3
89995,6,6
241066,5,5
167390,3,3
180588,3,3
13459,5,5
208480,5,5
148819,3,3
225868,3,3
142689,3,3
163302,0,0
176380,3,3
200999,2,3
100030,6,6
209304,5,5
45414,3,7
242779,5,5
85042,6,6
126925,6,3
116093,6,6
116301,6,6
241247,5,5
202186,5,5
163029,3,3
209165,5,5
61025,5,5
243775,5,5
31742,6,6
21493,5,5
215110,3,3
202725,3,3
203023,3,3
220629,5,5
22063,5,5
95586,6,6
210433,5,5
218115,5,5
227132,5,5
212426,5,5
203957,3,3
123689,6,3
199698,5,5
225984,5,5
28015,6,6
212403,3,3
147625,7,3
233452,5,5
8553,3,3
127411,6,3
164061,3,7
179939,4,5
174769,0,3
256106,5,5
202257,5,5
31385,6,6
223042,5,5
238832,5,5
224751,2,6
209347,5,5
119970,6,6
34983,6,6
213677,5,5
206091,3,3
125799,6,3
142504,7,3
61279,5,5
245839,5,5
12738,5,5
60037,5,5
212427,5,5
15332,5,5
89954,6,6
205570,5,5
22153,5,5
18273,5,5
244182,5,5
214313,5,5
208402,5,5
14320,5,5
221356,4,2
208467,5,5
136833,4,5
202670,3,3
216537,3,3
85610,6,6
181450,3,3
219618,5,5
3488,4,3
61772,5,5
216890,5,5
100194,6,6
207642,5,5
108216,6,6
102118,6,6
204239,5,5
84259,6,6
163269,3,3
173205,3,3
204746,5,5
16728,5,5
238792,5,5
163216,0,3
115661,6,6
240109,5,5
1362,3,3
112590,6,6
212162,5,5
134785,3,3
58866,5,5
216268,5,5
223133,5,5
173331,2,6
115139,6,6
18459,5,5
244737,5,5
148277,7,3
228161,5,5
120118,6,6
236530,5,5
207902,5,5
19010,5,5
109901,6,6
87595,6,6
56748,5,5
192502,3,3
135979,3,3
87939,6,6
20012,5,5
215276,5,5
14751,5,5
197008,3,3
170966,6,3
250967,5,5
252291,5,5
243818,3,3
11998,2,3
204191,5,5
249600,5,5
221035,5,3
122419,6,6
6483,3,3
222383,3,3
15676,5,5
196019,7,3
237798,5,5
70026,6,3
59261,5,5
19059,5,5
9557,3,3
233475,5,5
255495,5,5
135351,3,3
220161,5,5
898,3,4
53479,5,5
163132,0,3
16047,5,5
223487,5,5
4965,3,3
1056,4,2
14191,5,5
67662,6,6
17798,5,5
104112,6,6
33928,6,6
228817,5,5
31351,6,6
250002,5,5
87461,6,5
45733,3,3
219084,5,5
21529,5,5
145581,8,6
60753,5,5
52270,5,5
151118,3,2
185469,3,3
252904,5,5
231618,5,5
29585,6,6
200639,5,5
222727,5,5
246160,5,5
238698,5,5
255889,5,5
220231,5,5
162600,0,0
239164,5,5
203251,5,5
206908,5,5
244718,5,5
248207,5,5
44116,3,3
160283,2,3
229831,5,5
236384,5,5
118975,6,6
233139,5,3
111355,6,6
244342,5,5
65366,5,5
175410,6,3
1320,3,3
108500,6,6
197860,3,3
102046,6,6
176896,3,6
256360,3,3
143471,3,3
46650,3,3
256029,5,5
36800,6,6
112652,6,6
100923,6,6
31397,6,6
208794,5,5
48285,3,3
48922,3,3
224004,5,5
229583,5,5
247002,5,5
161702,3,3
216339,5,5
39439,6,6
65517,5,5
98442,6,6
51676,5,5
253009,5,5
167161,3,3
206044,2,0
224410,5,5
58463,5,5
225076,5,5
239436,5,5
200224,5,5
194904,7,3
26655,6,6
223086,3,3
172296,3,3
103310,6,6
183142,6,4
10550,3,3
168882,6,0
236799,5,5
232571,5,5
162843,7,3
18633,5,5
226201,5,5
16013,5,5
11796,3,3
124173,6,3
213062,5,5
18028,5,5
250806,5,5
105206,6,6
242090,5,5
209435,5,5
12781,5,5
252962,5,5
226043,5,5
226636,5,5
249630,3,3
18450,5,5
188424,4,3
212716,5,5
228630,5,5
237430,5,5
250113,5,5
104469,6,6
107883,6,6
232855,5,5
117420,6,6
55491,5,5
249730,5,5
202441,5,5
220942,5,5
118878,6,6
200301,5,5
230541,5,5
202912,3,3
169579,4,4
223461,5,5
235968,5,5
149465,2,3
201671,5,5
173357,2,3
248244,5,5
5743,7,3
165342,3,3
12668,2,3
215189,5,5
32514,6,6
173801,0,0
222365,3,3
45880,3,3
51564,5,5
224055,5,5
246639,5,5
38501,6,6
46555,3,3
241039,5,5
50209,7,3
85329,6,6
13575,5,5
234309,5,5
18990,5,5
236325,5,5
87631,6,6
151120,7,5
5777,7,3
256806,5,5
119681,6,6
50942,5,5
229749,5,5
198559,3,2
16176,5,5
14180,5,5
186433,3,3
167983,3,3
112680,6,6
19364,5,5
121827,6,6
44275,4,3
253578,5,5
116446,6,6
251696,5,5
110183,6,6
12848,5,5
161914,3,2
238818,5,5
59306,7,3
256829,5,5
30443,6,6
210943,5,5
227600,5,5
150913,3,3
48886,5,5
146515,3,3
12271,5,5
198785,3,3
221646,5,5
12249,5,5
148029,3,3
30062,6,6
12405,5,5
15822,5,5
142158,2,3
63475,5,5
14252,5,5
64678,5,5
205237,5,5
244890,5,5
28916,6,6
15553,5,5
227546,5,5
111568,6,6
162332,3,3
247972,5,5
13332,5,5
215073,5,5
235321,5,5
16502,5,5
255485,3,3
40483,6,3
200726,5,5
99337,6,6
13243,5,5
144641,3,3
210970,5,5
256253,5,5
91091,6,6
85766,6,6
207610,5,5
22812,5,5
223716,5,5
13254,5,5
63912,5,5
105512,6,6
150954,4,3
189860,3,3
88684,6,6
215198,5,5
222182,5,5
142281,3,3
256848,5,5
22500,5,5
177308,3,3
101295,6,6
9207,3,3
235612,5,5
253781,5,5
61268,5,5
39670,6,6
171777,3,3
64901,5,5
237052,5,5
193303,3,3
234380,7,6
241298,5,5
103930,6,6
179267,3,3
24992,6,6
232484,5,5
201341,5,5
1414,2,3
94036,6,6
16577,5,5
59589,5,5
214779,5,5
170768,2,3
223678,5,5
247713,3,6
247953,5,5
118065,6,6
230959,5,5
27585,6,6
243415,5,5
93902,6,6
210673,5,5
57102,5,5
29479,6,6
154919,4,5
216013,2,3
187344,3,3
237247,5,5
26592,6,6
14879,5,5
112006,6,6
35500,6,6
137588,3,3
92939,6,6
224214,5,5
41201,6,3
236223,5,5
85133,6,6
104032,6,6
227229,5,5
187656,3,3
51179,5,5
15339,5,5
256466,5,5
253961,5,5
256840,5,5
115123,6,6
107923,6,6
16085,5,5
161138,4,3
93599,6,6
153845,3,3
110713,6,6
16604,5,5
251603,5,5
18310,5,5
6375,3,2
256618,5,5
37146,6,6
201148,3,3
51800,5,5
158727,3,3
120680,6,6
253387,5,5
234488,5,5
46905,3,3
8980,3,6
90106,6,6
57219,5,5
206679,3,3
12369,5,5
15145,5,5
257365,5,5
116404,6,6
15602,5,5
255064,5,5
60621,5,5
203264,5,5
243935,5,5
206221,5,5
236865,5,5
212724,5,5
212043,5,5
52735,5,5
34184,6,6
99466,6,6
96949,6,6
238390,5,5
188026,3,3
207692,5,5
111293,6,6
131656,7,3
23160,5,5
230998,5,5
42055,6,6
82347,6,5
227011,3,3
38359,6,6
182904,3,3
249781,5,5
5002,3,3
48336,5,5
223249,5,3
720,3,3
240775,5,5
137190,0,3
215199,5,5
192862,3,3
215293,5,5
81518,6,3
120480,6,6
143820,3,3
33865,6,6
12416,5,5
48904,3,3
14915,5,5
242601,5,5
251971,5,5
92809,6,6
148001,0,3
36569,6,6
105924,6,6
36869,6,6
246440,3,3
93985,6,6
87975,6,6
239135,5,5
30004,6,6
57485,5,5
16983,5,5
228101,5,5
254836,5,5
60059,5,5
151586,3,3
26981,6,6
22424,5,5
54710,5,5
14680,5,5
254589,5,5
216959,3,3
36422,6,6
254308,5,5
192140,3,6
230073,5,5
201484,5,5
9897,3,3
204227,3,3
38648,6,6
19230,5,5
179175,3,3
257522,5,5
246968,3,6
95700,6,6
97452,6,6
226339,5,5
245567,5,5
21710,5,5
60921,5,5
88358,6,6
225559,5,5
255649,5,5
215449,5,5
22186,5,5
230227,3,3
36969,6,6
58625,5,5
108225,6,6
239942,5,5
57454,5,5
81161,6,3
215657,5,5
4436,1,3
13430,5,5
57935,5,5
99558,6,6
254691,5,5
75425,6,6
245244,5,5
131803,3,3
246828,5,5
233336,5,5
111401,6,6
189203,6,6
60576,5,5
35427,6,6
16837,5,5
254141,5,5
109861,6,6
100087,6,6
225232,5,5
209703,5,5
54492,5,5
245445,3,6
43829,3,3
61703,5,5
163335,7,3
186970,7,3
140022,3,3
91368,6,6
34345,6,6
56345,5,3
238623,5,5
212439,5,5
255226,5,5
234828,5,5
209928,5,5
205667,5,5
191156,3,3
217548,5,5
229658,5,5
13918,5,5
37870,6,6
32926,6,6
96910,6,6
208876,5,5
16882,5,5
51553,5,5
208944,7,3
177236,3,3
91636,6,6
249719,5,5
22980,5,5
180020,0,3
47485,7,3
209508,5,5
60137,3,3
71287,6,2
150721,7,7
53741,5,5
22596,5,5
163948,3,3
248231,5,5
22111,5,5
228524,5,5
58077,5,5
75375,6,3
245583,5,5
199584,5,5
49424,3,3
101439,6,6
194134,3,3
223558,5,5
26155,6,6
152674,3,2
219304,5,5
12845,5,5
255179,5,5
62224,5,5
158333,3,3
143399,3,3
234425,5,5
241015,5,5
132859,3,3
34650,6,6
12174,5,5
9030,3,3
221865,5,5
118313,6,6
213395,5,5
215637,5,5
144096,2,7
176872,3,3
237530,5,5
250625,5,5
120057,6,6
136923,3,3
109194,6,6
177963,6,3
212827,5,5
230948,5,5
202488,5,5
137251,3,3
239911,5,5
64746,5,5
254805,5,5
246704,5,5
240951,5,5
158339,3,6
229246,5,5
113772,6,6
27879,6,6
248163,5,5
250721,5,5
251412,3,3
237289,5,5
215305,5,5
111674,6,6
240365,5,5
226716,5,5
228008,5,5
60691,3,3
206777,5,5
180068,3,3
227942,5,5
109846,6,6
134249,4,3
12010,5,5
146582,3,3
211250,5,5
162264,3,3
40863,6,3
208834,5,5
108861,6,6
22164,5,5
96313,6,6
31255,6,6
102677,6,6
165629,3,4
244292,5,5
96038,6,6
74468,6,3
204517,5,5
254887,5,5
218777,5,5
50152,3,3
162512,3,3
226563,5,5
185523,3,6
21121,5,5
102603,6,6
17917,5,5
57987,5,5
118736,6,6
252004,3,3
243850,5,5
128158,6,3
246643,5,5
250630,5,5
208772,5,5
248450,5,5
43742,3,3
45945,3,3
213934,5,5
161839,3,3
18712,5,5
119837,6,6
145490,7,0
231855,5,5
195242,3,7
235230,5,5
127008,6,6
27568,6,6
35964,6,6
239452,5,5
218273,2,3
161009,3,3
233321,5,5
237515,5,5
114491,6,6
140922,3,6
245907,5,5
83038,6,6
57111,5,5
183001,3,3
229779,5,5
246500,5,5
223434,5,5
10206,3,3
25356,6,6
203077,5,5
62526,5,5
211493,5,5
170729,2,3
23249,5,3
228107,5,5
140829,3,3
223671,5,5
239542,5,5
244427,5,5
199345,0,3
210844,5,5
254091,5,5
102645,6,6
231792,5,5
60167,5,5
17389,5,5
15076,5,5
98126,6,6
239319,5,5
246470,5,5
244056,5,5
60677,5,3
209756,5,5
234579,5,5
114979,6,6
55607,5,5
198761,7,3
212449,5,5
11911,3,3
231732,5,5
39196,6,6
57099,5,5
239392,5,5
51997,5,5
239708,3,3
237662,5,5
69361,6,0
233223,5,5
56924,5,5
9768,3,3
33388,6,6
234438,3,3
255197,5,5
127185,6,3
134646,3,3
15638,5,5
188439,3,3
14221,5,5
203034,5,5
238215,3,3
7189,3,6
117623,6,6
229551,3,6
208837,5,5
249312,3,3
213850,3,3
14904,5,5
162312,3,3
36919,6,6
142449,3,0
107762,6,6
222404,5,5
83744,6,6
255566,5,5
37716,6,6
102561,6,6
96332,6,6
215687,5,5
196696,3,3
209468,5,5
5911,3,3
228778,5,5
30749,6,6
22784,5,5
240029,5,5
30225,6,6
139579,4,3
62838,5,5
241884,5,5
230093,5,5
230367,5,5
102035,6,6
222090,5,5
16425,5,5
188713,2,3
89284,6,6
12624,5,5
47838,3,3
113846,6,6
205096,5,5
226311,5,5
228585,5,5
44313,3,3
253296,5,5
242246,5,5
34097,6,6
158000,3,2
16421,5,5
53863,3,3
256070,5,5
107767,6,6
250742,5,5
135400,2,3
48362,3,3
254914,5,5
206295,3,3
244516,5,5
170807,2,6
54298,5,5
16660,5,5
11769,3,3
244851,5,5
141367,3,6
56882,5,5
229070,5,5
217886,2,3
189797,3,3
88326,6,6
225065,5,5
250522,5,5
251969,5,5
88264,6,6
247272,3,0
132046,3,3
51446,5,5
217406,5,5
68551,6,3
144867,7,3
126523,6,3
57697,5,5
90960,6,6
39311,6,6
111490,6,6
122650,6,6
256339,5,5
61875,4,5
206099,3,0
22134,5,5
207418,5,5
145616,3,3
231827,5,5
228833,5,5
92862,6,6
89517,6,6
253304,5,5
20044,5,5
236416,5,5
10967,2,3
82845,6,6
155668,3,3
46366,3,3
12539,5,5
211963,5,5
145984,2,3
13105,5,5
248668,5,5
253012,5,5
36736,6,6
171894,3,3
21484,5,5
240239,3,3
90401,6,6
109458,6,6
242633,5,5
12853,5,5
251177,5,5
236544,5,5
39653,6,6
211107,5,5
26587,6,6
216562,5,5
211500,5,5
200935,5,5
242487,5,5
89052,6,6
29689,6,6
226930,5,5
38986,6,6
242900,5,5
229665,5,5
235376,5,5
235455,3,6
229399,5,5
33714,6,6
251106,2,3
48579,3,3
208022,5,5
181192,3,3
222516,5,5
75325,6,3
20788,5,5
218799,5,5
96901,6,6
113385,6,6
54416,5,5
228550,5,5
253467,5,5
234315,5,5
97568,6,6
21002,5,5
51955,3,3
44164,3,3
165586,3,3
12371,5,5
92243,6,6
253893,5,5
34521,6,6
223614,3,3
96385,6,6
92284,6,6
60306,5,5
211213,5,5
248909,5,5
240919,5,5
142624,3,3
18119,5,5
106420,6,6
212089,5,5
210891,5,5
243843,5,5
255329,5,5
25198,6,6
9568,3,3
37639,6,6
121321,6,6
27559,6,6
143936,7,3
173029,2,3
166960,3,3
147388,7,0
211793,3,3
228691,5,5
16000,5,5
141038,3,3
97775,6,6
222821,5,5
63176,2,3
244976,5,5
217967,5,5
135639,3,4
163263,0,0
13308,5,5
157842,6,3
216256,3,3
249239,5,5
242890,5,5
247385,2,3
13669,5,5
54494,5,5
105414,6,6
237231,5,5
149870,3,3
251706,5,5
184940,3,3
152165,3,3
208131,5,5
37619,6,6
227622,5,5
199892,3,3
256263,5,5
132933,4,3
32710,6,6
211959,5,5
21950,5,5
171184,6,3
64581,5,5
223835,5,5
57366,4,3
14314,5,5
63794,5,5
12970,2,3
82850,6,6
10396,3,2
16017,5,5
145280,3,3
225096,5,5
112121,6,6
219788,5,5
240177,5,5
255304,5,5
184081,3,3
206764,5,5
219951,3,3
243214,5,5
221405,5,5
182310,2,3
114071,6,6
162929,3,3
213821,5,5
230751,3,3
90569,6,6
20302,5,5
18780,5,5
63189,3,3
33280,6,6
207022,5,5
107591,6,6
183705,3,3
16861,5,5
122074,6,6
59307,5,5
204095,5,5
236911,3,3
216400,5,5
52275,5,5
229059,5,5
53715,5,5
13297,5,5
222310,5,5
101579,6,6
100913,6,6
200841,5,5
201175,2,3
40732,6,3
27530,6,6
13900,5,5
22237,5,5
140262,3,3
251928,5,5
17876,5,5
148289,3,3
13012,5,5
37334,6,6
48368,3,3
67683,6,3
246699,5,5
211017,5,5
174094,3,3
58122,3,3
250872,5,5
97069,6,6
92814,6,6
16952,5,5
39914,6,6
211572,5,5
60366,5,5
192244,3,6
254597,5,5
82853,6,6
28620,6,6
239252,5,5
94035,6,6
203063,3,3
59393,3,3
27766,6,6
218753,5,5
142956,8,3
195059,3,3
22508,5,5
201722,5,5
220946,5,5
176705,7,3
8706,3,3
185918,3,3
18849,5,5
248593,5,5
204623,4,3
215051,3,3
194432,4,3
114217,6,6
237147,5,5
175550,3,6
89403,6,6
235211,5,5
55847,5,5
227729,5,5
241496,5,5
45076,4,3
251130,5,5
21693,5,5
210074,5,5
245967,5,5
58678,5,5
162739,0,0
214938,5,5
235481,5,5
223720,5,5
22835,5,5
50461,5,5
241980,5,5
61117,5,5
238637,5,5
225890,5,5
227416,5,5
111943,6,6
201375,5,5
12631,5,5
22449,5,5
219377,7,3
61969,5,5
45231,3,2
189130,6,3
241043,5,5
251464,5,5
15529,5,5
219727,5,5
197734,3,3
168722,6,3
209036,5,5
176368,3,3
100444,6,6
236112,5,5
232037,5,5
116200,6,6
170245,3,3
254648,5,5
58601,5,5
61173,5,5
206369,5,5
90955,6,6
213398,5,5
11539,3,3
203659,3,6
13868,5,5
235690,5,5
247679,5,5
154849,3,3
201813,3,3
229995,4,3
52736,3,3
210756,5,5
161061,3,3
11816,3,2
14968,5,5
255950,5,5
238338,3,3
34948,6,6
116590,6,6
155825,3,3
109124,6,6
215109,5,5
130537,4,6
89093,6,6
48874,5,3
200762,5,5
27787,6,6
33919,6,6
202729,3,3
241191,5,5
11576,2,3
102239,6,6
85422,6,6
200445,3,6
236130,3,3
51100,3,3
121279,6,6
221241,5,5
207406,5,5
180932,7,3
201017,7,0
147870,3,3
165060,3,3
48039,3,3
164251,3,3
100957,6,6
235586,5,5
157514,3,3
8576,3,3
220497,5,5
210403,3,3
256816,5,5
94932,6,6
22143,5,5
18325,5,5
255600,5,5
185368,2,3
211993,5,5
122335,6,6
189667,6,3
56957,5,5
143436,3,3
247565,5,5
199806,3,3
56537,5,5
146854,3,3
203305,5,5
113014,6,6
227415,3,4
127114,6,3
116066,6,6
238777,3,3
150948,2,3
60524,5,5
223620,5,5
145602,3,3
54939,7,6
100639,6,6
16596,5,5
59619,5,5
15373,5,5
9890,3,3
53709,3,3
96544,6,6
9264,3,3
88132,6,3
233438,5,5
121975,6,6
57357,5,5
159471,3,3
208599,5,5
54730,5,5
230037,5,5
123659,6,3
184133,4,3
110655,6,6
207185,5,5
120098,6,6
11930,5,5
98207,6,6
178855,3,3
20614,5,5
234491,5,5
245168,5,5
11659,3,3
3794,3,6
18292,5,5
249043,5,5
185527,3,2
214097,5,5
108365,6,6
188680,3,3
19832,5,5
91987,6,6
230679,5,5
211997,5,5
31087,6,6
239379,5,5
183852,7,6
109279,6,6
117839,6,6
8856,3,3
20516,5,5
19428,5,5
29628,6,6
87494,6,6
13547,5,5
254383,5,5
190431,3,3
17243,5,5
15572,5,5
227081,3,3
232009,5,5
57948,5,5
167167,3,3
241856,5,5
123093,6,6
33906,6,6
87379,6,6
114067,6,6
234757,5,5
237823,5,5
35453,6,6
236870,5,5
216295,5,5
112601,6,6
205048,5,5
168648,6,3
55681,5,5
21231,5,5
95808,6,6
256089,5,5
12298,5,5
249234,5,5
126534,6,4
88872,6,6
20121,5,5
64036,5,5
232362,5,5
209841,5,5
254641,0,4
77682,6,3
200050,3,3
217135,5,5
104611,6,6
201552,5,5
178742,2,3
157650,3,3
25056,6,6
251334,5,5
34988,6,6
201684,5,5
17991,5,5
14123,5,5
33885,6,6
251102,5,5
17518,5,5
118967,6,6
204660,5,5
33911,6,6
20128,5,5
94275,6,6
242702,5,5
233660,5,5
103968,6,6
60157,4,3
81054,6,3
132115,7,3
22946,5,5
59935,5,5
44005,3,3
239590,5,5
240300,5,5
33327,6,6
16459,5,5
34005,6,6
206581,5,5
245056,5,5
186491,3,3
10580,3,3
172214,3,3
10705,3,3
176495,3,3
17605,5,5
193535,3,3
236769,5,5
128625,6,3
254798,4,5
62706,5,5
218899,8,2
249550,5,5
177336,3,3
192527,3,3
30878,6,6
198979,3,3
54813,5,5
113205,6,6
246556,5,5
252022,5,5
15413,5,5
254240,5,5
97252,6,6
88323,6,6
59140,5,5
214333,5,5
255588,5,5
220276,5,5
25333,6,6
11749,3,3
237610,5,5
209164,5,5
198780,7,3
242030,5,5
107357,6,6
250219,5,5
44754,3,3
243055,5,5
221296,5,5
15462,5,5
101755,6,6
234880,5,5
15301,5,5
58641,5,5
226698,5,5
148292,3,3
146833,7,3
84172,6,6
16394,5,5
157142,3,2
234712,5,5
39631,6,6
243268,5,5
23226,5,5
46206,3,3
162055,3,3
250898,5,5
254425,5,5
172930,3,0
207579,5,5
213284,5,5
18524,5,5
227736,5,5
40867,6,3
224106,5,5
13364,5,5
14865,5,5
19333,5,5
224892,5,5
208561,5,5
221720,5,3
206783,5,5
14947,5,5
40716,6,3
225236,5,5
11854,3,3
161830,3,3
158190,6,3
90312,6,6
220842,5,5
254414,5,5
25431,6,6
237948,5,5
50473,5,5
257335,5,5
249217,3,3
87127,6,6
94623,6,6
38156,6,6
247597,5,5
244154,5,5
11718,3,3
125788,6,3
64405,5,5
217778,5,5
257066,5,5
122197,6,6
231788,3,3
120555,6,6
50694,3,3
245938,3,3
37859,6,6
30848,6,6
209493,5,5
156806,3,3
218546,5,5
10369,3,3
91193,6,6
188257,3,3
140635,3,5
38654,6,6
88890,6,6
183276,3,3
31617,6,6
215793,5,5
95438,6,6
149654,3,3
92184,6,6
1420,3,3
121656,6,6
202757,2,5
19798,5,5
206572,3,3
55761,3,3
11869,3,3
54396,5,5
239645,5,5
106537,6,6
228856,5,5
2759,7,3
115398,6,6
255413,5,5
105373,6,6
213614,5,5
48261,3,3
144447,3,3
242517,5,5
251021,3,3
234076,5,5
21666,5,5
19302,5,5
59773,5,5
52178,4,3
164933,3,3
97275,6,6
127649,6,3
4916,2,3
151620,3,3
170379,6,3
130029,6,3
62672,5,5
204327,5,5
146092,3,3
27556,6,6
48787,4,3
148258,3,3
16946,5,5
206297,5,5
184375,3,3
195319,3,3
101716,6,6
143601,7,3
231409,5,5
237499,5,5
143141,4,3
44805,4,0
57284,5,5
5751,3,3
55291,5,5
93727,6,6
16646,5,5
117366,6,6
186138,3,3
107808,6,6
170857,3,3
168193,3,3
20474,5,5
179577,3,3
39004,6,6
141094,3,6
121362,6,6
16545,5,5
12082,5,5
108904,6,6
198092,4,3
15840,5,5
144303,4,3
98577,6,6
178993,3,3
209474,5,5
146026,3,2
110080,6,6
166265,0,4
134042,1,3
12592,5,5
94686,6,6
11493,2,3
142223,7,3
30915,6,6
28226,6,6
224725,5,5
212855,5,5
19469,5,5
225470,5,5
84407,6,6
19517,5,5
185352,3,3
227478,5,5
66396,6,3
173932,3,3
21568,5,5
245629,5,5
209342,5,5
93489,6,6
16303,5,5
208943,5,5
95121,6,6
28444,6,6
247720,5,5
189116,6,3
8776,3,3
69487,6,3
200813,5,5
214667,3,3
22004,5,5
117787,6,6
211480,5,5
213752,5,5
51150,3,3
37120,6,6
229922,5,5
108954,6,6
36477,6,6
240786,3,3
214334,5,5
70997,6,3
252654,5,5
221621,5,5
211842,5,5
45933,3,3
57394,5,5
215474,5,5
19559,5,5
234345,5,5
196323,3,3
3508,3,3
144422,3,3
109201,6,6
13871,5,5
16364,5,5
185953,3,3
58279,5,5
161425,3,3
61404,5,5
157936,3,3
219344,5,5
99714,6,6
222962,5,5
56717,5,5
257204,5,5
251490,5,5
174209,3,3
252955,5,5
242490,3,3
207998,5,5
93918,6,6
59804,2,3
172287,3,3
182201,3,3
44394,4,2
243287,5,5
17931,5,5
19941,5,5
112084,6,6
36516,6,6
28696,6,6
132043,3,3
86584,6,6
220624,5,5
210752,5,5
199196,3,3
127385,6,3
228839,5,5
231823,5,5
85605,6,6
3527,2,3
30147,6,6
26730,6,6
241423,5,5
189470,6,3
127418,6,3
250268,5,5
202417,5,5
230120,5,5
227962,5,5
135314,3,3
213252,5,5
14392,5,5
104126,6,6
115978,6,6
197879,3,3
204149,3,3
251078,3,3
111198,6,6
17121,5,5
35723,6,6
63195,5,5
249750,5,5
16035,5,5
18871,5,5
26742,6,6
207550,5,5
42142,6,3
34758,6,6
240278,5,5
170682,3,2
